10245	Vaccinia virus (strain Western Reserve)	Vaccinia virus	Vaccinia
10255	Variola virus (isolate Human/India/Ind3/1967)	Variola virus (Smallpox)	Smallpox
10258	Orf virus (strain Goat/Texas/SA00/2000)	Orf virus	Orf virus
10261	Fowlpox virus (strain NVSL)	Fowlpox virus (FPV)	FPV
10271	Rabbit fibroma virus (strain Kasza)	Rabbit fibroma virus	Rabbit fibroma
10273	Myxoma virus (strain Lausanne)	Myxoma virus (MYXV)	MYXV
10276	Swinepox virus (strain Swine/Nebraska/17077-99/1999)	Swinepox virus (SWPV)	SWPV
10279	Molluscum contagiosum virus subtype 1	Molluscum contagiosum virus (MCVI)	MCVI
10298	Human herpesvirus 1 (strain 17)	Human herpesvirus 1 (HSV-1)	HSV-1
10310	Human herpesvirus 2 (strain HG52)	Human herpesvirus 2 (HSV-2)	HSV-2
10335	Varicella-zoster virus (strain Dumas)	Varicella-zoster virus (VZV)	VZV
10359	Human cytomegalovirus (strain Merlin)	Human cytomegalovirus (HCMV)	HCMV
10366	Murid herpesvirus 1 (strain Smith)	Murid herpesvirus 1 (MCMV)	MCMV
103722	Grapevine fleck virus (isolate Italy/MT48)	Grapevine fleck virus (GFkV)	GFkV
10376	Epstein-Barr virus (strain B95-8)	Epstein-Barr virus (EBV)	EBV
10381	Saimiriine herpesvirus 2 (strain 11)	Saimiriine herpesvirus 2	Saimiri
10390	Gallid herpesvirus 2 (strain Chicken/Md5/ATCC VR-987)	Gallid herpesvirus 2	Gallid herpes
10407	Hepatitis B virus genotype C subtype ayr (isolate Human/Japan/Okamoto/-)	Hepatitis B virus (HBV-C)	HBV-C
10493	Frog virus 3 (isolate Goorha)	Frog virus 3 (FV-3)	FV-3
10497	African swine fever virus (strain Badajoz 1971 Vero-adapted)	African swine fever virus (ASFV)	ASFV
10506	Paramecium bursaria Chlorella virus 1	Paramecium bursaria Chlorella virus 1 (PBCV-1)	PBCV-1
10561	Bovine papillomavirus type 3	Bovine papillomavirus type 3	Bovine papillomavirus 3
10567	Mastomys natalensis papillomavirus (isolate African multimammate rat)	Mastomys natalensis papillomavirus (MnPV)	MnPV
10623	Cottontail rabbit papillomavirus (strain Kansas)	Cottontail rabbit papillomavirus (CRPV)	CRPV
10633	Simian virus 40	Simian virus 40 (SV40)	SV40
10641	Cauliflower mosaic virus (strain Strasbourg)	Cauliflower mosaic virus (CaMV)	CaMV
10651	Soybean chlorotic mottle virus	Soybean chlorotic mottle virus	Soybean chlorotic mottle virus
10658	Enterobacteria phage PRD1	Enterobacteria phage PRD1	PRD1
10661	Pseudoalteromonas phage PM2	Pseudoalteromonas phage PM2	PM2
10677	Enterobacteria phage Mu	Enterobacteria phage Mu	Mu
10678	Enterobacteria phage P1	Enterobacteria phage P1	P1
10679	Enterobacteria phage P2	Enterobacteria phage P2	P2
10710	Enterobacteria phage lambda	Enterobacteria phage lambda	Lambda
10719	Streptomyces phage phiC31	Streptomyces phage phiC31 (phi-C31)	phi-C31
10726	Escherichia phage T5	Escherichia phage T5	T5
10752	Enterobacteria phage N4	Enterobacteria phage N4	N4
10754	Enterobacteria phage P22	Enterobacteria phage P22	P22
10756	Bacillus phage phi29	Bacillus phage phi29 (phi-29)	phi-29
10760	Enterobacteria phage T7	Enterobacteria phage T7	T7
10821	Maize streak virus genotype A (isolate South Africa)	Maize streak virus (MSV)	MSV
10840	Beet curly top virus (strain California/Logan)	Beet curly top virus (BCTV)	BCTV
10854	Spiroplasma virus SpV1-R8A2 B (SpV1)	Spiroplasma virus SpV1-R8A2 B (SpV1)	SpV1
10855	Spiroplasma virus 4	Spiroplasma virus 4 (SpV4)	SpV4
10870	Enterobacteria phage M13	Enterobacteria phage M13 (M13)	M13
10879	Pseudomonas phage phi6	Pseudomonas phage phi6 (phi-6)	phi-6
1094373	Drosophila melanogaster sigma virus (isolate Drosophila/USA/AP30/2005)	Drosophila melanogaster sigma virus (DMelSV)	DMelSV
10991	Rice dwarf virus (isolate Fujian)	Rice dwarf virus (RDV)	RDV
10995	Avian infectious bursal disease virus (isolate Chicken/UK/UK661/1989)	Avian infectious bursal disease virus (IBDV)	IBDV
11008	Saccharomyces cerevisiae virus L-A	Saccharomyces cerevisiae virus L-A (ScVL1)	ScVL1
11033	Semliki forest virus	Semliki forest virus (SFV)	SFV
11034	Sindbis virus	Sindbis virus (SINV)	SINV
11041	Rubella virus (strain Therien)	Rubella virus (RUBV)	RUBV
11047	Equine arteritis virus (strain Bucyrus)	Equine arteritis virus (EAV)	EAV
11053	Dengue virus type 1 (strain Nauru/West Pac/1974)	Dengue virus type 1 (DENV-1)	DENV-1
11060	Dengue virus type 2 (strain Jamaica/1409/1983)	Dengue virus type 2 (DENV-2)	DENV-2
11069	Dengue virus type 3 (strain Philippines/H87/1956)	Dengue virus type 3 (DENV-3)	DENV-3
11070	Dengue virus type 4 (strain Dominica/814669/1981)	Dengue virus type 4 (DENV-4)	DENV-4
11072	Japanese encephalitis virus (strain SA(v))	Japanese encephalitis virus (JEV)	JEV
11082	West Nile virus	West Nile virus (WNV)	WNV
11089	Yellow fever virus (strain 17D vaccine)	Yellow fever virus (YFV)	YFV
11099	Bovine viral diarrhea virus (isolate NADL)	Bovine viral diarrhea virus (BVDV)	BVDV
11103	Hepatitis C virus genotype 1a (isolate H)	Hepatitis C virus (HCV)	HCV
11137	Human coronavirus 229E	Human coronavirus 229E (HCoV-229E)	HCoV-229E
11161	Mumps virus (strain Miyahara vaccine)	Mumps virus (MuV)	MuV
11176	Newcastle disease virus (strain Chicken/United States/B1/48)	Newcastle disease virus (NDV)	NDV
11191	Sendai virus (strain Ohita)	Sendai virus (SeV)	SeV
11234	Measles virus (strain Ichinose-B95a)	Measles virus (MeV)	MeV
11250	Human respiratory syncytial virus B (strain B1)	Human respiratory syncytial virus B (RSV)	RSV
11269	Marburg virus (strain Kenya/Musoke/1980)	Lake Victoria marburgvirus (MARV)	MARV
11277	Vesicular stomatitis Indiana virus (strain San Juan)	Vesicular stomatitis Indiana virus (VSIV)	VSIV
11290	Infectious hematopoietic necrosis virus (strain WRAC)	Infectious hematopoietic necrosis virus (IHNV)	IHNV
11292	Rabies virus (strain Pasteur vaccins / PV)	Rabies virus (RABV)	RABV
11303	Bovine ephemeral fever virus (strain BB7721)	Bovine ephemeral fever virus (BEFV)	BEFV
11320	Influenza A virus (strain A/Puerto Rico/8/1934 H1N1)	Influenza A virus	Influenza A
113370	Spodoptera frugiperda ascovirus 1a (SfAV-1a)	Spodoptera frugiperda ascovirus 1a (SfAV-1a)	SfAV-1a
11520	Influenza B virus (strain B/Lee/1940)	Influenza B virus	Influenza B
11552	Influenza C virus (strain C/Ann Arbor/1/1950)	Influenza C virus	Influenza C
11569	Thogoto virus (isolate SiAr 126)	Thogoto virus	Tho
11588	Rift valley fever virus (strain ZH-548 M12)	Rift valley fever virus (RVFV)	RVFV
11591	Uukuniemi virus (strain S23)	Uukuniemi virus	Uuk
11593	Crimean-Congo hemorrhagic fever virus (strain Nigeria/IbAr10200/1970)	Crimean-Congo hemorrhagic fever virus (CCHFV)	CCHFV
11599	Hantaan virus (strain 76-118)	Hantaan virus	Hantaan
116056	Pelargonium zonate spot virus (isolate Tomato/Italy/1982)	Pelargonium zonate spot virus (PZSV)	PZSV
11613	Tomato spotted wilt virus (strain Brazilian Br-01)	Tomato spotted wilt virus (TSWV)	TSWV
11620	Lassa virus (strain Mouse/Sierra Leone/Josiah/1976)	Lassa virus (LASV)	LASV
11623	Lymphocytic choriomeningitis virus (strain Armstrong)	Lymphocytic choriomeningitis virus (LCMV)	LCMV
11631	Tacaribe virus (strain Franze-Fernandez)	Tacaribe virus (TCRV)	TCRV
11642	Simian foamy virus (isolate chimpanzee)	Simian foamy virus (SFVcpz)	SFVcpz
11676	Human immunodeficiency virus type 1 group M subtype B (isolate HXB2)	Human immunodeficiency virus type 1 (HIV-1)	HIV-1
11709	Human immunodeficiency virus type 2 subtype A (isolate BEN)	Human immunodeficiency virus type 2 (HIV-2)	HIV-2
11723	Simian immunodeficiency virus (isolate Mm142-83)	Simian immunodeficiency virus (SIV)	SIV
11757	Mouse mammary tumor virus (strain C3H)	Mouse mammary tumor virus (MMTV)	MMTV
11786	Moloney murine leukemia virus (isolate Shinnick)	Moloney murine leukemia virus (MoMLV)	MoMLV
118140	Porcine teschovirus 1 (isolate Pig/United Kingdom/F65/1967)	Porcine teschovirus 1 (Tescho)	Tescho
11886	Avian leukosis virus RSA	Avian leukosis virus RSA (RSV-SRA)	RSV-SRA
11976	Rabbit hemorrhagic disease virus (strain Rabbit/Germany/FRG/1989)	Rabbit hemorrhagic disease virus (RHDV-FRG)	RHDV-FRG
11978	Feline calicivirus (strain Cat/United States/Urbana/1960)	Feline calicivirus (FCV)	FCV
11983	Norwalk virus (strain GI/Human/United States/Norwalk/1968)	Norwalk virus	Norwalk
12040	Barley yellow dwarf virus (isolate PAV)	Barley yellow dwarf virus (BYDV)	BYDV
12045	Potato leafroll virus (strain Potato/Scotland/strain 1/1984)	Potato leafroll virus (PLrV)	PLrV
12092	Human hepatitis A virus genotype IB (isolate HM175)	Human hepatitis A virus (HAV)	HAV
12104	Encephalomyocarditis virus (strain Rueckert)	Encephalomyocarditis virus (EMCV)	EMCV
12110	Foot-and-mouth disease virus (isolate Swine/Taiwan/OTai/1997 serotype O)	Foot-and-mouth disease virus (FMDV)	FMDV
12138	Maize chlorotic mottle virus (isolate United States/Kansas/1987)	Maize chlorotic mottle virus (MCMV)	MCMV
12139	Southern bean mosaic virus (isolate Bean/United States/Arkansas)	Southern bean mosaic virus (SBMV)	SBMV
12145	Tomato bushy stunt virus (strain Cherry)	Tomato bushy stunt virus (TBSV)	TBSV
12161	Beet yellows virus (isolate Ukraine)	Beet yellows virus (BYV)	BYV
12167	Potato virus M (strain Russian)	Potato virus M (PVM)	PVM
12183	Potato virus X (strain X3)	Potato virus X (PVX)	PVX
1218488	Torque teno sus virus k2 (isolate Pig/New Zealand/38E05/2007)	Torque teno sus virus k2 (TTSuVk2)	TTSuVk2
12216	Potato virus Y (strain N)	Potato virus Y (PVY)	PVY
12242	Tobacco mosaic virus (strain vulgare)	Tobacco mosaic virus (TMV)	TMV
12264	Cowpea mosaic virus (strain SB)	Cowpea mosaic virus (CPMV)	CPMV
12280	Tomato ringspot virus (isolate raspberry)	Tomato ringspot virus (ToRSV)	ToRSV
12288	Nodamura virus (strain Mag115)	Nodamura virus	Nodamura virus
12302	Brome mosaic virus	Brome mosaic virus (BMV)	BMV
12305	Cucumber mosaic virus (strain FNY)	Cucumber mosaic virus (CMV)	CMV
12317	Tobacco streak virus (strain WC)	Tobacco streak virus (TSV)	TSV
12321	Alfalfa mosaic virus (strain 425 / isolate Leiden)	Alfalfa mosaic virus	Alfalfa mosaic
12327	Barley stripe mosaic virus	Barley stripe mosaic virus (BSMV)	BSMV
12331	Rice stripe virus (isolate T)	Rice stripe virus (RSV)	RSV
12355	Enterobacteria phage T1	Enterobacteria phage T1 (T1)	T1
1239437	Turkey astrovirus 1	Turkey astrovirus 1 (TAstV-1)	TAstV-1
1239565	Human astrovirus-1	Human astrovirus-1 (HAstV-1)	HAstV-1
12455	Borna disease virus (strain V)	Borna disease virus (BDV)	BDV
12461	Hepatitis E virus genotype 1 (isolate Human/China/HeBei/1987)	Hepatitis E virus (HEV)	HEV
12465	Barley yellow mosaic virus (isolate China/Yancheng/1998)	Barley yellow mosaic virus (BaYMV)	BaYMV
12475	Hepatitis delta virus genotype I (isolate D380)	Hepatitis delta virus (HDV)	HDV
12538	Mokola virus (MOKV)	Mokola virus (MOKV)	MOKV
12618	Chicken anemia virus (isolate Germany Cuxhaven-1)	Chicken anemia virus (CAV)	CAV
12657	Equine herpesvirus 2 (strain 86/87)	Equine herpesvirus 2 (EHV-2)	EHV-2
12777	Parsnip yellow fleck virus (isolate P-121)	Parsnip yellow fleck virus (PYFV)	PYFV
1285595	Musca hytrovirus(isolate Musca domestica/United States/Boucias/-)	Musca hytrovirus (MHV)	MHV
1285600	Nile crocodilepox virus (isolate Crocodylus niloticus/Zimbabwe/Ume/2001)	Nile crocodilepox virus (CRV)	CRV
1297662	Thrush coronavirus HKU12 (isolate Grey-backed thrush/Hong Kong/HKU12-600/2007)	Thrush coronavirus(ThCoV)	ThCoV-HKU12
129951	Human adenovirus C serotype 2	Human adenovirus C (HAdV-C)	HAdV-C
1330524	Salivirus A (isolate Human/Nigeria/NG-J1/2007)	Salivirus A (SV-A)	SV-A
1335626	Human coronavirus EMC (isolate United Kingdom/H123990006/2012)	Human coronavirus EMC (HCoV-EMC)	HCoV-EMC
133704	Porcine circovirus 1 (isolate China)	Porcine circovirus 1 (PCV1)	PCV1
137556	Maize necrotic streak virus	Maize necrotic streak virus (MNeSV)	MNeSV
138950	Poliovirus type 1 (strain Mahoney)	Poliovirus type 1	Polio
147711	Human rhinovirus A serotype 89 (strain 41467-Gallo)	Human rhinovirus A (HRV-89)	HRV-89
1511779	Mischivirus A (isolate Miniopterus schreibersii/China/MsPV-1/2010)	Mischivirus A (MscPV1)	MscPV1
1511862	Aleutian mink disease parvovirus (strain G)	Aleutian mink disease parvovirus (ADV)	ADV
1511865	Galliform aveparvovirus 1 (isolate Chicken/Hungary/ABU-P1/-/-)	Galliform aveparvovirus 1 (ChPV)	ChPV
1511873	Bovine parvovirus (isolate pAT153/1986)	Bovine parvovirus (BPV)	BPV
1511891	Adeno-associated virus 2 (isolate Srivastava/1982)	Adeno-associated virus 2 (AAV-2)	AAV-2
1511900	Human parvovirus B19 (strain HV)	Human parvovirus B19 (HPV B19)	HPV B19
1511908	Murine minute virus (strain MVM prototype)	Murine minute virus (MMV)	MMV
1513235	Cafeteria roenbergensis virus (strain BV-PW1)	Cafeteria roenbergensis virus (CroV)	CroV
162145	Human metapneumovirus (strain CAN97-83)	Human metapneumovirus (HMPV)	HMPV
176652	Invertebrate iridescent virus 6 (IIV-6)	Invertebrate iridescent virus 6	Chilo iridescent virus
180170	Infectious spleen and kidney necrosis virus (isolate Mandarin fish/China/Nanhai/1998)	Infectious spleen and kidney necrosis virus (ISKNV)	ISKNV
181082	Emiliania huxleyi virus 86 (isolate United Kingdom/English Channel/1999)	Emiliania huxleyi virus 86 (EhV-86)	EhV-86
186538	Zaire ebolavirus (strain Mayinga-76)	Zaire ebolavirus	Ebola
190061	Fowl adenovirus A serotype 1 (strain CELO / Phelps)	Fowl adenovirus A type 1 (FAdV-1)	FAdV-1
194440	Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)	Human T-cell leukemia virus 1 (HTLV-1)	HTLV-1
194441	Human T-cell leukemia virus 2	Human T-cell leukemia virus 2 (HTLV-2)	HTLV-2
194443	Human T-cell leukemia virus 3 (strain 2026ND)	Human T-cell leukemia virus 3 (HTLV-3)	HTLV-3
194699	Bordetella phage BPP-1	Bordetella phage BPP-1 (BPP-1)	BPP-1
195054	Human parechovirus 2 (strain Williamson)	Human parechovirus 2 (HPeV-2)	HPeV-2
202566	Cherry rasp leaf virus (isolate Potato/United States	Cherry rasp leaf virus (CRLV)	CRLV
212035	Acanthamoeba polyphaga mimivirus	Acanthamoeba polyphaga mimivirus (APMV)	APMV
220340	Bean golden yellow mosaic virus (isolate Puerto Rico-Japan)	Bean golden yellow mosaic virus (BGYMV)	BGYMV
264729	Burkholderia phage BcepMu (isolate -/United States/Summer/2002)	Burkholderia phage BcepMu (BcepMu)	BcepMu
279896	Maize mosaic virus (isolate Maize/United States/Reed/2005)	Maize mosaic virus (MMV)	MMV
28289	Cydia pomonella granulosis virus (isolate Mexico/1963)	Cydia pomonella granulosis virus (CpGV)	CpGV
28321	Amsacta moorei entomopoxvirus	Amsacta moorei entomopoxvirus (AmEPV)	AmEPV
28355	Peanut clump virus (isolate 87/TGTA2)	Peanut clump virus (PCV)	PCV
28375	Soil-borne wheat mosaic virus (strain United States/Nebraska/1981)	Soil-borne wheat mosaic virus (SBWMV)	SBWMV
28875	Rotavirus A (isolate Monkey/South Africa/SA11-H96/1958 G3-P5B[2]-I2-R2-C5-M5-A5-N5-T5-E2-H5) (RV-A)	Rotavirus A	Rotavirus
305674	Deerpox virus (strain Mule deer/United States/W-848-83/1983)	Deerpox virus (DPV)	DPV
307456	Rachiplusia ou multiple nucleopolyhedrovirus (strain R1)	Rachiplusia ou multiple nucleopolyhedrovirus (RoMNPV)	RoMNPV
312185	Equine rhinitis B virus 1 (strain Equine/Switzerland/P1436/71/1971)	Equine rhinitis B virus 1 (ERBV-1)	ERBV-1
318558	Tupaia virus (isolate Tupaia/Thailand/-/1986)	Tupaia virus (TUPV)	TUPV
318844	Tibrogargan virus (strain CS132)	Tibrogargan virus (TIBV)	TIBV
32603	Human herpesvirus 6A (strain Uganda-1102)	Human herpesvirus 6A (HHV-6A)	HHV-6A
32604	Human herpesvirus 6B (strain Z29)	Human herpesvirus 6B (HHV-6B)	HHV-6B
329852	Enterobacteria phage MS2	Enterobacteria phage MS2 (Bacteriophage MS2)	MS2
333919	Equus caballus papillomavirus 1 (strain Olson)	Equus caballus papillomavirus 1 (EcPV-1)	EcPV-1
333926	Human papillomavirus type 4	Human papillomavirus type 4 (HPV 4)	HPV 4
334203	Human papillomavirus type 1a	Human papillomavirus type 1a (HPV 1a)	HPV 1a
334205	Human papillomavirus type 41	Human papillomavirus type 41 (HPV 41)	HPV 41
337041	Human papillomavirus type 16	Human papillomavirus type 16 (HPV 16)	HPV 16
337042	Human papillomavirus type 18	Human papillomavirus type 18 (HPV 18)	HPV 18
337051	Human papillomavirus type 5	Human papillomavirus type 5 (HPV 5)	HPV 5
33773	Olive latent virus 2 (isolate Italy)	Olive latent virus 2 (OLV-2)	OLV-2
342409	White spot syndrome virus (isolate Shrimp/China/Tongan/1996)	White spot syndrome virus (WSSV)	WSSV
345201	Invertebrate iridescent virus 3	Invertebrate iridescent virus 3 (IIV-3)	IIV-3
348604	Enterobacteria phage T4	Enterobacteria phage T4 (T4)	T4
351073	Reovirus type 1 (strain Lang)	Reovirus type 1 (Reovirus type 1)	Reovirus
35252	Alcelaphine herpesvirus 1 (strain C500)	Alcelaphine herpesvirus 1 (AlHV-1)	AlHV-1
35258	Canine oral papillomavirus (strain Y62)	Canine oral papillomavirus (COPV)	COPV
35287	Rice tungro spherical virus (strain A)	Rice tungro spherical virus (RTSV)	RTSV
35304	Bunyamwera virus	Bunyamwera virus (BUNV)	BUNV
35305	Bunyavirus La Crosse (isolate Human/United States/L78/1978)	Bunyavirus La Crosse	Bunyavirus
35612	Vesicular exanthema of swine virus serotype A48 (isolate Swine/United States/A48/1948)	Vesicular exanthema of swine virus (VESV)	VESV
36427	Rotavirus C (isolate Human/United Kingdom/Bristol/1989)	Rotavirus C (RV-C)	RV-C
36772	Subterranean clover stunt virus (strain F)	Subterranean clover stunt virus (SCSV)	SCSV
370833	Tomato torrado virus (isolate Solanum lycopersicum/Spain/PRIToTV0301/-)	Tomato torrado virus (ToTV)	ToTV
37124	Chikungunya virus (strain S27-African prototype)	Chikungunya virus (CHIKV)	CHIKV
37128	Potato mop-top virus (isolate Potato/Sweden/Sw)	Potato mop-top virus (PMTV)	PMTV
37296	Human herpesvirus 8 type P (isolate GK18)	Human herpesvirus 8 type P (HHV-8)	HHV-8
374840	Enterobacteria phage phiX174 (Isolate Sanger)	Enterobacteria phage phiX174	phi-X174
38525	Avian metapneumovirus (isolate Canada goose/Minnesota/15a/2001)	Avian metapneumovirus (AMPV)	AMPV
38804	Yaba monkey tumor virus (strain VR587)	Yaba monkey tumor virus (YMTV)	YMTV
39720	Walleye dermal sarcoma virus	Walleye dermal sarcoma virus (WDSV)	WDSV
40051	Bluetongue virus 10 (isolate USA)	Bluetongue virus 10 (BTV 10)	BTV 10
40537	Bovine papillomavirus type 5	Bovine papillomavirus type 5	Bovine papillomavirus 5
40631	Enterobacteria phage N15	Enterobacteria phage N15	N15
47416	Satsuma dwarf virus (isolate Satsuma mandarin/Japan/S-58/1977)	Satsuma dwarf virus (SDV)	SDV
47740	Groundnut rosette virus (strain MC1)	Groundnut rosette virus (GRV)	GRV
48981	Drosophila x virus (isolate Chung/1996)	Drosophila x virus (DXV)	DXV
49267	Tomato pseudo-curly top virus	Tomato pseudo-curly top virus (TPCTV)	TPCTV
50294	Psittacid herpesvirus 1 (isolate Amazon parrot/-/97-0001/1997)	Psittacid herpesvirus 1 (PsHV-1)	PsHV-1
50817	Broad bean wilt virus 1 (strain Spinach/United States/ATCC PV-132/1963)	Broad bean wilt virus 1 (BBWV-1)	BBWV-1
55987	Infectious salmon anemia virus (isolate Atlantic salmon/Norway/810/9/99)	Infectious salmon anemia virus (ISAV)	ISAV
57482	European bat lyssavirus 1 (strain Bat/Germany/RV9/1968)	European bat lyssavirus 1 (EBLV1)	EBLV1
58103	Leishmania RNA virus 1 - 1 (isolate Leishmania guyanensis)	Leishmania RNA virus 1 - 1 (LRV-1-1)	LRV-1-1
59749	Maize rayado fino virus (isolate Costa Rica/Guapiles)	Maize rayado fino virus (MRFV)	MRFV
63330	Hendra virus (isolate Horse/Autralia/Hendra/1994)	Hendra virus	Hendra
674953	Trichomonas vaginalis virus 1	Trichomonas vaginalis virus 1 (TVV1)	TVV1
687340	Torque teno virus 1 (isolate TA278)	Torque teno virus 1	Torque teno
687369	Torque teno mini virus 1 (isolate TLMV-CBD279)	Torque teno mini virus 1 (TTV mini 1)	TTV mini 1
687379	Torque teno midi virus 1 (isolate MD1-073)	Torque teno midi virus 1 (TTV midi 1)	TTV midi 1
687384	Torque teno felis virus (isolate Fc-TTV4)	Torque teno felis virus (TTV felis 1)	TTV felis 1
687385	Torque teno canis virus (isolate Cf-TTV10)	Torque teno canis virus (TTV canis 1)	TTV canis 1
687386	Torque teno sus virus 1 (isolate Sd-TTV31)	Torque teno sus virus 1 (TTV sus 1)	TTV sus 1
693997	Feline coronavirus (strain FIPV WSU-79/1146)	Feline coronavirus (FCoV)	FCoV
694005	Murine coronavirus (strain A59)	Murine coronavirus (MHV)	MHV
694009	Human SARS coronavirus	Human SARS coronavirus (SARS-CoV)	SARS-CoV
694014	Avian infectious bronchitis virus (strain Beaudette)	Avian infectious bronchitis virus (IBV)	IBV
696856	Bovine enteric calicivirus Newbury agent-1 (isolate Bovine/UK/Newbury1/1976)	Bovine enteric calicivirus Newbury agent-1 (BEC)	BEC
70796	Avian encephalomyelitis virus (strain Calnek vaccine)	Avian encephalomyelitis virus (AEV)	AEV
74501	Breda virus 1	Breda virus 1 (BRV-1)	BRV-1
90961	Australian bat lyssavirus (isolate Bat/AUS/1996)	Australian bat lyssavirus (ABLV)	ABLV
92444	Acute bee paralysis virus (strain Rothamsted)	Acute bee paralysis virus (ABPV)	ABPV
95342	Sapporo virus (isolate GI/Human/Germany/pJG-Sap01)	Sapporo virus	Sapporo
99182	Xenotropic MuLV-related virus (isolate VP62)	Xenotropic MuLV-related virus (XMRV)	XMRV
